Country Name,Country Code,Series,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,10.17435,..,..,..,10.19755,..,..
Albania,ALB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.25242,15.0763,14.8046,14.81613,14.69562,14.81892,..
Algeria,DZA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
American Samoa,ASM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Andorra,AND,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Angola,AGO,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Arab World,ARB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.2634,11.41122,11.459,11.57364,11.6916,..,..
Argentina,ARG,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,17.27014,17.40955,17.66886,17.6542,..,..,..
Armenia,ARM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.10354,12.96795,..,..,13.06861,13.10609,..
Aruba,ABW,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Australia,AUS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,23.08892,22.7473,21.95433,20.50924,..,..
Austria,AUT,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.85573,15.95141,16.08119,16.09207,16.06675,..,..
Azerbaijan,AZE,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,13.30998,13.47167,..
"Bahamas, The",BHS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Bahrain,BHR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.68833,15.99202,16.34917,16.41513,16.25482,16.29756,..
Bangladesh,BGD,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,11.59809,12.03569,..,..
Barbados,BRB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Belarus,BLR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.62298,15.56528,15.58064,15.58523,15.40479,..,..
Belgium,BEL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,19.69639,19.76292,19.69991,19.77438,19.56102,..,..
Belize,BLZ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.74405,12.79226,13.43655,13.11358,13.14905,13.14089,..
Benin,BEN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.56749,12.80451,12.61455,..,..,..,..
Bermuda,BMU,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.64683,12.71138,..,..,..,..,..
Bhutan,BTN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,13.10214,..,..
Bolivia,BOL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Botswana,BWA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Brazil,BRA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
British Virgin Islands,VGB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,15.22545,15.40974,..,11.97483,..,..
Brunei Darussalam,BRN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.87515,14.62773,14.59231,14.46683,14.30505,14.06389,..
Bulgaria,BGR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.08737,14.94668,14.64491,14.41442,14.19588,..,..
Burkina Faso,BFA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,7.86708,8.25893,8.52559,8.90648,9.27373,9.26204,..
Burundi,BDI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.37755,11.52796,11.48011,10.93011,10.77537,..,..
Cabo Verde,CPV,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.40017,13.14307,13.04735,12.9541,12.7042,..,..
Cambodia,KHM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Cameroon,CMR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.83732,12.15103,12.10426,..,..,..,..
Canada,CAN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.80449,15.8914,16.00966,16.15789,16.22465,..,..
Caribbean small states,CSS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.57652,12.62106,12.73662,..,..,..,..
Cayman Islands,CYM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Central African Republic,CAF,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.64548,15.59954,15.52002,15.53811,15.44819,15.45482,..
Chad,TCD,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,7.87956,7.34935,..,..,..,..,..
Channel Islands,CHI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Chile,CHL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.24947,16.36504,16.41804,16.44755,16.58595,..,..
China,CHN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Colombia,COL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.22658,14.29211,14.41986,14.40924,14.39857,..,..
Comoros,COM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.2447,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
"Congo, Rep.",COG,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Costa Rica,CRI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.11124,15.23608,15.42002,15.65154,15.90237,16.54577,..
Cote d'Ivoire,CIV,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,8.53671,8.89246,9.47921,9.95474,..,..,..
Croatia,HRV,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.27311,15.22484,15.1877,15.22672,15.18179,..,..
Cuba,CUB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.96556,13.76952,13.81695,14.09766,14.2809,..,..
Curacao,CUW,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Cyprus,CYP,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.25613,14.57015,14.74004,15.16887,15.35606,..,..
Czech Republic,CZE,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.74844,16.86044,16.83117,16.78511,16.27671,..,..
Denmark,DNK,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,19.13853,19.23701,19.06606,18.89342,18.7937,..,..
Djibouti,DJI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Dominica,DMA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Dominican Republic,DOM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.75625,14.09283,14.14082,14.22252,..,..,..
Early-demographic dividend,EAR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.8596,12.01575,12.26276,12.22709,12.05607,12.08844,..
East Asia & Pacific,EAS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.96481,13.12926,13.20162,13.37415,13.54261,13.74897,..
East Asia & Pacific (excluding high income),EAP,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.74979,12.9233,13.00519,13.19464,13.38791,13.60928,..
East Asia & Pacific (IDA & IBRD countries),TEA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.76336,12.93812,13.02029,13.21137,13.40647,13.63054,..
Ecuador,ECU,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,15.19845,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.73727,..,13.1253,13.32624,..,..,..
El Salvador,SLV,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.54815,12.23846,11.98343,11.6416,11.59388,..,..
Equatorial Guinea,GNQ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Eritrea,ERI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,8.72332,8.03471,..,..,..,..,..
Estonia,EST,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.21989,16.11494,16.06362,15.989,15.91049,..,..
Eswatini,SWZ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Ethiopia,ETH,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Euro area,EMU,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.61543,16.67501,16.7189,16.84602,16.93496,16.93235,..
Europe & Central Asia,ECS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.69379,15.79579,15.87068,15.93019,16.06296,16.07614,..
Europe & Central Asia (excluding high income),ECA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.7072,14.90904,15.03731,15.07367,15.3407,15.38209,..
Europe & Central Asia (IDA & IBRD countries),TEC,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.79566,14.97094,15.07584,15.11111,15.34768,15.38538,..
European Union,EUU,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.63148,16.64905,16.68055,16.79275,16.80223,16.80771,..
Faroe Islands,FRO,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Fiji,FJI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Finland,FIN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,19.26124,19.31862,19.31544,19.39712,19.476,..,..
Fragile and conflict affected situations,FCS,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.23166,9.1812,9.12562,..,..,..,..
France,FRA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.44229,15.4227,15.52843,15.6456,15.79594,..,..
French Polynesia,PYF,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Gabon,GAB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
"Gambia, The",GMB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Georgia,GEO,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.21274,14.46464,14.68717,15.02782,15.27506,15.61537,..
Germany,DEU,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.73534,16.78934,16.87524,16.97719,16.93209,..,..
Ghana,GHA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.05138,11.5566,11.52074,11.46962,11.48333,11.86731,..
Gibraltar,GIB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Global Partnership for Education,FTI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.33926,9.36441,9.40078,9.41013,9.52297,9.58332,..
Greece,GRC,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,17.8985,..,18.64053,19.10167,19.5002,..,..
Greenland,GRL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Grenada,GRD,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,18.8692,18.81738,18.48952,18.62984,..,..
Guam,GUM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Guatemala,GTM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,10.7036,10.75268,..,..,..,..,..
Guinea,GIN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.00926,..,..,..,..,..,..
Guinea-Bissau,GNB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Guyana,GUY,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Haiti,HTI,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.28219,9.27954,9.26293,9.30213,9.37657,..,..
High income,HIC,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.26428,16.30657,16.32664,16.36157,16.33589,16.3738,..
Honduras,HND,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.67536,9.88421,9.93949,10.06014,..,..,..
"Hong Kong SAR, China",HKG,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.31943,16.45096,16.46667,16.63245,16.92947,17.22212,..
Hungary,HUN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.42549,15.2196,15.11898,15.20418,15.12946,..,..
IBRD only,IBD,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.95357,13.08226,13.28013,13.3081,13.21304,13.31946,..
Iceland,ISL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,19.58977,19.3477,19.17451,19.08309,19.17563,..,..
IDA & IBRD total,IBT,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.65759,11.7424,11.87036,11.88044,11.84679,11.92416,..
IDA blend,IDB,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,8.8435,8.87099,8.89505,8.86139,8.96318,9.02139,..
IDA only,IDX,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.46302,9.49532,9.53637,9.57298,9.69321,9.74607,..
IDA total,IDA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,9.26491,9.29525,9.32985,9.34229,9.45563,9.50946,..
India,IND,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.86467,11.94596,12.34237,12.16274,..,11.46347,..
Indonesia,IDN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,12.88266,13.33804,13.35651,13.53097,13.60698,..,..
"Iran, Islamic Rep.",IRN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.65942,..,14.93214,14.81373,..,..,..
Iraq,IRQ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Ireland,IRL,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,18.18282,18.70903,18.79326,18.70529,19.75616,..,..
Isle of Man,IMN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Israel,ISR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.16893,16.17113,16.08654,16.16283,16.12526,..,..
Italy,ITA,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.10825,16.03337,15.97876,16.0889,16.17504,..,..
Jamaica,JAM,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,12.33967,..,..,..,..,..
Japan,JPN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Jordan,JOR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,10.14295,10.41677,..,..
Kazakhstan,KAZ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,15.12672,15.11816,15.14946,15.29436,15.44011,15.61293,..
Kenya,KEN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Kiribati,KIR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
"Korea, South",PRK,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,10.78317,..,..,..,..,..
"Korea, Rep.",KOR,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,16.64546,16.6031,16.50547,16.48165,16.49396,..,..
Kosovo,XKX,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,..,..,..,..,..,..,..
Kuwait,KWT,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.24582,14.69398,..,..,..,..,..
Kyrgyz Republic,KGZ,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.01056,12.96703,13.03037,12.97451,12.96756,13.03588,..
Lao PDR,LAO,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,11.09207,11.22174,11.15811,10.98724,10.6347,10.47854,..
Late-demographic dividend,LTE,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,13.50459,13.61076,13.70261,13.81562,14.03314,14.27722,..
Latin America & Caribbean,LCN,"School life expectancy, primary to tertiary, both sexes (years)",SE.SCH.LIFE,14.48783,14.55317,14.70377,14.73335,14.84014,14.91434,..
